candidat_id|secteur_id
94220|8
94221|15
94222|11
94223|37
94224|35
94225|27
94226|33
94227|22
94228|41
94228|24
94229|13
94230|29
94231|23
94232|21
94233|38
94234|8
94235|5
94235|15
94236|10
94237|39
94238|30
94239|8
94240|35
94241|35
94242|33
94243|5
94244|33
94245|14
94245|16
94246|3
94247|10
94247|7
94248|10
94248|6
94249|29
94250|23
94251|5
94251|10
94252|27
94253|14
94254|12
94255|12
94256|34
94257|35
94258|3
94259|20
94259|30
94260|19
94261|36
94262|34
94263|9
94264|27
94265|14
94266|3
94266|23
94267|36
94267|39
94268|29
94269|36
94270|2
94270|37
94271|33
94272|36
94273|19
94274|6
94275|16
94276|12
94277|22
94278|40
94279|21
94280|25
94280|32
94281|2
94281|3
94282|29
94283|38
94283|5
94284|10
94284|22
94285|26
94286|15
94287|17
94288|29
94288|19
94289|14
94290|8
94291|1
94292|34
94293|32
94294|7
94295|32
94296|3
94297|3
94298|15
94299|1
94300|12
94301|31
94302|13
94302|30
94303|31
94304|4
94305|35
94306|9
94307|10
94308|29
94308|8
94309|38
94309|21
94310|7
94311|14
94312|21
94313|36
94313|24
94314|36
94314|41
94315|38
94316|4
94317|11
94318|14
94318|20
94319|39
94319|22
94320|41
94321|25
94322|38
94323|21
94324|30
94325|23
94326|15
94327|1
94328|21
94328|13
94329|10
94330|9
94331|1
94332|12
94333|3
94334|3
94335|29
94335|28
94336|13
94337|23
94338|2
94339|37
94340|11
94341|40
94342|7
94343|7
94344|17
94345|37
94345|2
94346|3
94347|41
94348|4
94348|31
94349|6
94350|28
94351|37
94352|32
94353|40
94354|34
94355|41
94356|35
94357|21
94358|14
94359|20
94360|3
94361|35
94361|34
94362|14
94363|29
94363|34
94364|9
94365|33
94366|31
94367|5
94368|36
94369|18
94370|5
94371|31
94372|14
94373|25
94373|38
94374|11
94375|29
94376|31
94377|23
94378|36
94378|14
94379|35
94380|3
94381|18
94382|7
94382|37
94383|31
94384|13
94385|41
94385|36
94386|30
94387|6
94388|41
94389|31
94390|34
94391|25
94392|38
94393|11
94394|16
94395|12
94395|7
94396|20
94397|30
94397|40
94398|5
94399|21
94400|30
94401|23
94401|25
94402|22
94403|32
94404|40
94405|18
94406|15
94407|36
94408|26
94408|4
94409|16
94410|35
94411|3
94412|33
94413|11
94414|37
94415|22
94416|34
94417|3
94418|22
94419|9
94420|2
94420|9
94421|19
94422|4
94423|37
94424|10
94425|10
94426|32
94427|3
94428|30
94429|20
94430|20
94431|5
94431|39
94432|39
94432|12
94433|41
94434|10
94435|28
94436|21
94436|11
94437|23
94437|14
94438|1
94439|1
94440|12
94440|35
94441|1
94442|19
94443|35
94444|14
94444|13
94445|36
94446|12
94447|21
94448|39
94449|5
94450|16
94451|17
94452|11
94453|41
94454|6
94455|11
94456|34
94456|1
94457|41
94458|21
94459|35
94460|8
94461|32
94462|5
94463|20
94464|13
94465|40
94466|11
94466|36
94467|10
94468|23
94469|21
94470|26
94471|36
94471|32
94472|2
94473|31
94474|11
94475|34
94476|33
94477|30
94478|30
94479|29
94480|37
94481|15
94482|27
94482|20
94483|41
94484|30
94485|1
94485|41
94486|31
94487|33
94488|41
94488|2
94489|8
94490|20
94491|39
94492|17
94493|27
94494|23
94495|5
94496|34
94496|25
94497|27
94498|7
94499|14
94500|22
94501|4
94502|17
94503|21
94504|34
94505|38
94506|26
94506|39
94507|22
94508|30
94509|14
94509|30
94510|23
94511|10
94512|13
94512|20
94513|16
94514|11
94515|12
94515|22
94516|23
94517|39
94518|17
94519|29
94520|35
94520|40
94521|12
94521|41
94522|3
94522|18
94523|32
94524|4
94525|20
94525|7
94526|14
94527|37
94527|6
94528|41
94529|1
94530|32
94531|25
94532|32
94533|32
94533|4
94534|29
94535|18
94536|37
94537|21
94538|15
94539|10
94540|28
94541|20
94542|22
94543|23
94544|38
94545|8
94545|20
94546|11
94547|32
94548|1
94549|12
94549|33
94550|25
94551|27
94552|30
94553|21
94554|24
94555|33
94555|16
94556|34
94557|20
94558|41
94558|6
94559|25
94560|26
94560|41
94561|6
94562|3
94562|23
94563|24
94564|39
94565|18
94565|10
94566|40
94567|16
94567|5
94568|2
94569|15
94570|34
94570|27
94571|3
94571|16
94572|23
94573|9
94574|12
94575|36
94575|13
94576|34
94577|25
94578|7
94579|30
94580|27
94581|9
94581|12
94582|33
94582|23
94583|3
94584|8
94585|36
94585|37
94586|21
94587|32
94588|22
94588|18
94589|6
94590|26
94591|13
94591|7
94592|22
94592|36
94593|10
94593|19
94594|17
94594|12
94595|9
94596|14
94597|5
94597|12
94598|10
94599|19
94600|7
94601|7
94602|8
94603|8
94604|2
94605|26
94606|21
94607|20
94607|19
94608|35
94609|20
94610|18
94611|39
94612|19
94613|11
94613|34
94614|21
94614|41
94615|24
94616|33
94617|2
94618|21
94619|34
94620|34
94621|8
94622|23
94623|12
94624|36
94625|7
94626|11
94627|38
94628|22
94629|36
94630|1
94631|9
94632|31
94632|34
94633|33
94634|11
94635|18
94635|41
94636|10
94637|37
94638|40
94638|27
94639|13
94640|22
94640|38
94641|21
94642|7
94643|10
94644|37
94645|23
94646|33
94647|1
94648|28
94649|15
94649|13
94650|33
94651|20
94652|34
94652|20
94653|4
94654|5
94655|20
94655|5
94656|38
94657|39
94658|6
94658|10
94659|11
94660|2
94661|32
94661|7
94662|41
94663|22
94664|1
94665|11
94665|40
94666|34
94667|21
94668|18
94668|4
94669|22
94670|24
94671|12
94672|2
94672|36
94673|27
94674|39
94675|25
94676|9
94677|26
94677|6
94678|34
94679|4
94680|21
94681|3
94682|8
94683|6
94684|23
94685|8
94685|9
94686|38
94687|7
94687|32
94688|2
94689|26
94689|32
94690|11
94691|38
94692|33
94693|7
94694|18
94694|35
94695|9
94696|5
94696|4
94697|14
94697|39
94698|31
94699|29
94700|40
94700|9
94701|37
94702|41
94703|37
94703|22
94704|40
94705|2
94706|39
94707|4
94708|34
94709|22
94710|23
94711|23
94712|21
94712|34
94713|28
94714|12
94714|33
94715|9
94716|36
94717|8
94718|21
94718|31
94719|29
94720|10
94721|38
94722|18
94722|17
94723|28
94724|28
94725|37
94726|22
94727|41
94728|27
94729|24
94730|23
94731|29
94732|38
94732|3
94733|30
94733|38
94734|30
94735|20
94736|12
94737|15
94738|41
94738|15
94739|11
94740|28
94740|34
94741|37
94742|32
94742|17
94743|2
94744|30
94745|25
94746|23
94746|28
94747|27
94747|41
94748|21
94749|40
94749|9
94750|15
94751|19
94752|5
94753|11
94754|27
94755|10
94756|24
94757|38
94758|8
94759|39
94760|36
94761|1
94762|12
94762|27
94763|10
94764|36
94765|10
94765|26
94766|30
94767|5
94768|24
94769|33
94769|21
94770|1
94771|11
94771|19
94772|8
94773|16
94773|14
94774|26
94774|30
94775|18
94776|35
94777|32
94778|11
94779|17
94780|24
94781|33
94782|9
94783|22
94784|25
94784|30
94785|35
94786|5
94787|26
94787|24
94788|13
94789|40
94790|35
94791|39
94791|17
94792|21
94793|10
94793|30
94794|34
94795|20
94796|40
94796|29
94797|40
94798|29
94799|6
94799|38
94800|38
94801|11
94802|35
94803|17
94804|35
94805|13
94806|7
94807|31
94808|33
94809|14
94809|39
94810|22
94811|19
94812|20
94813|12
94814|19
94815|11
94815|23
94816|33
94816|36
94817|21
94818|16
94819|29
94820|14
94821|2
94822|32
94823|22
94824|36
94824|7
94825|3
94826|32
94827|28
94828|18
94829|26
94830|13
94831|10
94832|39
94833|40
94834|7
94835|16
94836|26
94836|16
94837|19
94838|8
94839|29
94840|18
94840|34
94841|32
94842|24
94843|6
94844|28
94845|30
94845|3
94846|40
94847|13
94848|32
94849|14
94849|23
94850|13
94851|9
94852|39
94853|31
94853|36
94854|16
94855|40
94856|15
94857|38
94858|23
94859|24
94860|34
94860|41
94861|16
94862|10
94862|14
94863|32
94863|28
94864|23
94864|16
94865|22
94865|6
94866|30
94866|41
94867|8
94868|16
94869|16
94869|35
94870|31
94871|11
94872|38
94873|35
94874|24
94875|17
94876|11
94877|26
94877|6
94878|32
94878|41
94879|2
94880|25
94881|29
94882|37
94883|31
94884|15
94885|18
94886|6
94887|22
94888|34
94888|39
94889|36
94890|25
94891|3
94892|30
94892|28
94893|19
94894|38
94895|39
94896|25
94897|6
94898|21
94898|28
94899|28
94900|19
94901|41
94902|40
94903|13
94904|11
94905|15
94906|34
94907|39
94908|30
94909|34
94910|36
94911|30
94911|34
94912|14
94913|9
94913|8
94914|3
94915|13
94915|34
94916|38
94917|8
94918|37
94918|7
94919|15
94920|18
94921|25
94921|27
94922|30
94923|28
94924|18
94925|21
94926|33
94927|32
94928|25
94928|40
94929|38
94930|35
94931|41
94931|10
94932|20
94933|29
94934|39
94935|23
94935|26
94936|22
94936|13
94937|3
94938|21
94938|38
94939|21
94940|6
94941|28
94941|31
94942|27
94943|4
94944|6
94944|27
94945|13
94946|30
94947|28
94948|28
94949|26
94950|16
94951|27
94952|25
94953|1
94954|6
94955|29
94956|10
94957|28
94957|21
94958|12
94959|30
94960|29
94961|32
94961|36
94962|35
94963|9
94964|17
94965|26
94966|34
94966|30
94967|18
94968|29
94969|20
94969|28
94970|31
94971|38
94972|24
94973|39
94973|21
94974|7
94975|11
94976|11
94977|15
94977|31
94978|27
94979|7
94980|26
94981|41
94981|30
94982|13
94983|19
94983|4
94984|38
94984|36
94985|34
94986|9
94987|28
94988|29
94988|2
94989|23
94990|28
94991|14
94992|3
94993|11
94994|9
94995|37
94996|1
94997|38
94997|32
94998|7
94998|5
94999|23
94999|9
95000|1
95001|29
95002|32
95003|19
95003|4
95004|37
95005|40
95005|33
95006|14
95007|20
95008|17
95008|32
95009|22
95009|34
95010|37
95011|13
95012|30
95013|23
95014|6
95014|15
95015|35
95016|36
95017|20
95018|17
95019|24
95020|10
95021|9
95022|9
95023|37
95024|9
95025|1
95026|4
95027|32
95028|6
95029|5
95030|6
95030|12
95031|30
95032|19
95033|10
95033|15
95034|28
95034|23
95035|23
95036|9
95037|40
95037|27
95038|8
95039|33
95039|20
95040|4
95041|32
95042|20
95043|23
95044|23
95044|15
95045|24
95046|18
95047|27
95047|12
95048|16
95049|41
95050|19
95051|14
95052|20
95053|12
95054|38
95055|40
95055|28
95056|11
95056|18
95057|10
95058|6
95059|5
95060|14
95060|30
95061|36
95061|6
95062|4
95063|2
95064|8
95065|29
95065|4
95066|19
95067|2
95068|25
95069|37
95069|10
95070|19
95070|40
95071|22
95072|12
95073|9
95074|2
95075|3
95076|22
95077|30
95077|38
95078|3
95078|38
95079|25
95080|3
95081|26
95082|19
95083|38
95084|20
95085|26
95085|17
95086|23
95087|27
95088|17
95088|1
95089|4
95090|34
95090|5
95091|32
95092|11
95093|25
95093|30
95094|34
95095|14
95096|26
95097|35
95097|12
95098|18
95099|1
95100|25
95101|16
95102|22
95103|20
95104|36
95105|36
95105|24
95106|16
95107|40
95107|34
95108|28
95109|5
95110|22
95111|38
95112|40
95113|14
95113|32
95114|16
95115|25
95116|26
95117|8
95118|30
95119|31
95120|28
95121|5
95122|7
95123|1
95124|1
95125|10
95126|3
95127|3
95127|21
95128|15
95128|37
95129|11
95130|30
95131|37
95132|19
95133|35
95133|21
95134|18
95135|2
95136|34
95137|22
95137|39
95138|33
95138|39
95139|25
95140|24
95141|15
95141|25
95142|23
95143|14
95143|10
95144|29
95145|9
95146|5
95147|32
95148|41
95149|24
95150|16
95150|13
95151|16
95152|2
95153|38
95154|15
95154|9
95155|5
95156|33
95157|35
95158|3
95159|8
95160|15
95161|1
95162|40
95162|4
95163|33
95164|29
95165|7
95165|40
95166|25
95167|21
95167|5
95168|39
95169|28
95170|8
95171|24
95172|7
95173|12
95174|22
95175|40
95175|30
95176|24
95177|19
95178|41
95178|29
95179|40
95179|18
95180|34
95180|21
95181|28
95182|38
95183|4
95184|4
95185|31
95185|32
95186|4
95186|16
95187|30
95187|32
95188|23
95189|29
95190|16
95191|14
95191|40
95192|20
95193|8
95194|22
95195|17
95196|29
95197|34
95197|11
95198|27
95199|30
95199|12
95200|2
95201|35
95201|19
95202|33
95203|5
95203|17
95204|6
95205|14
95206|29
95206|39
95207|24
95208|23
95209|39
95210|23
95211|15
95212|41
95212|13
95213|24
95214|35
95215|8
95216|41
95217|38
95218|32
95218|10
95219|15
95219|18
95220|7
95221|30
95221|5
95222|9
95223|21
95224|26
95224|29
95225|36
95226|6
95227|25
95228|3
95229|4
95229|39
95230|41
95231|23
95232|32
95233|40
95234|20
95235|40
95235|32
95236|40
95237|12
95238|38
95239|34
95239|20
95240|19
95241|9
95242|16
95243|32
95244|31
95245|7
95246|31
95247|35
95248|6
95249|11
95250|34
95251|11
95252|11
95253|22
95253|33
95254|22
95254|35
95255|37
95256|25
95257|1
95258|26
95258|36
95259|29
95260|24
95261|38
95262|36
95263|37
95264|9
95265|36
95266|35
95267|35
95268|16
95269|24
95270|6
95271|20
95272|20
95272|18
95273|1
95274|21
95275|34
95276|40
95277|10
95278|1
95279|30
95279|14
95280|37
95281|5
95282|26
95283|10
95284|16
95285|41
95286|11
95287|21
95288|19
95289|26
95290|38
95291|25
95292|19
95293|27
95293|15
95294|40
95295|1
95295|30
95296|32
95297|2
95298|5
95299|16
95300|29
95301|11
95302|40
95303|32
95304|23
95305|1
95306|30
95306|11
95307|14
95308|40
95308|14
95309|21
95310|32
95311|18
95312|41
95313|20
95314|5
95315|4
95316|39
95317|12
95318|34
95318|28
95319|31
95319|18
95320|23
95321|28
95322|31
95322|12
95323|8
95324|17
95325|19
95326|13
95327|16
95327|41
95328|30
95328|41
95329|35
95330|6
95331|18
95332|24
95332|7
95333|25
95334|4
95335|23
95335|16
95336|1
95336|2
95337|35
95338|38
95339|26
95340|40
95341|12
95342|27
95343|20
95344|41
95345|14
95346|22
95346|35
95347|36
95348|14
95349|18
95350|9
95351|22
95352|18
95353|13
95354|17
95355|7
95356|15
95357|16
95358|14
95359|24
95360|13
95361|28
95362|13
95363|27
95364|8
95365|29
95366|16
95367|29
95368|27
95369|28
95370|28
95371|41
95372|7
95373|25
95374|24
95375|33
95376|34
95377|40
95378|18
95379|3
95380|3
95380|12
95381|41
95382|31
95383|38
95384|4
95385|30
95386|29
95387|30
95388|11
95388|21
95389|34
95390|14
95390|30
95391|33
95392|40
95393|2
95393|36
95394|31
95395|10
95396|3
95397|9
95398|26
95399|19
95400|11
95401|4
95401|13
95402|33
95403|40
95403|33
95404|10
95405|32
95405|35
95406|30
95407|24
95407|35
95408|10
95409|22
95410|30
95410|41
95411|5
95411|19
95412|29
95413|23
95414|25
95415|41
95416|22
95417|6
95418|20
95419|10
95420|5
95421|10
95421|32
95422|17
95422|25
95423|22
95423|26
95424|19
95425|12
95426|14
95426|34
95427|3
95428|7
95428|31
95429|36
95430|4
95431|4
95432|37
95432|40
95433|19
95434|10
95434|5
95435|12
95435|9
95436|15
95437|6
95437|16
95438|30
95439|7
95440|1
95441|37
95442|24
95443|36
95443|2
95444|35
95445|6
95446|10
95447|34
95447|16
95448|41
95449|9
95450|10
95451|36
95452|26
95453|2
95453|3
95454|1
95454|21
95455|39
95456|5
95457|38
95458|38
95459|26
95460|10
95461|4
95462|26
95463|7
95463|23
95464|34
95465|23
95466|38
95467|41
95468|13
95469|33
95470|2
95471|30
95471|20
95472|5
95473|7
95474|19
95474|4
95475|13
95476|17
95477|30
95478|24
95479|38
95480|33
95481|26
95482|4
95483|16
95484|9
95484|8
95485|25
95486|39
95487|29
95488|17
95489|12
95490|9
95490|16
95491|10
95491|5
95492|12
95493|12
95494|18
95494|20
95495|34
95495|15
95496|13
95497|22
95498|7
95499|28
95500|4
95501|8
95502|9
95503|19
95504|4
95505|33
95506|25
95507|21
95508|33
95509|29
95510|37
95511|27
95512|22
95513|41
95514|34
95515|35
95516|20
95516|36
95517|3
95518|29
95519|10
95519|5
95520|27
95521|39
95522|2
95523|27
95524|14
95525|22
95525|33
95526|38
95527|10
95528|19
95529|17
95530|41
95530|11
95531|26
95531|6
95532|21
95533|38
95534|39
95535|35
95536|31
95537|16
95538|6
95539|26
95539|41
95540|3
95541|40
95542|14
95543|10
95544|26
95545|41
95546|41
95546|11
95547|1
95548|31
95548|40
95549|33
95549|13
95550|14
95550|9
95551|2
95552|39
95553|11
95554|40
95554|26
95555|31
95556|2
95557|25
95558|1
95559|30
95560|3
95561|28
95562|9
95563|13
95563|40
95564|1
95564|28
95565|39
95566|22
95566|36
95567|11
95568|4
95568|10
95569|17
95570|24
95571|3
95572|32
95573|32
95573|8
95574|2
95574|31
95575|23
95575|21
95576|12
95576|4
95577|23
95578|3
95579|12
95580|21
95580|32
95581|18
95582|9
95582|1
95583|26
95584|3
95585|27
95585|33
95586|24
95587|29
95588|28
95589|28
95590|37
95591|21
95592|40
95593|20
95594|31
95594|2
95595|21
95596|4
95597|37
95598|11
95598|24
95599|21
95600|3
95601|13
95602|24
95603|15
95604|17
95605|12
95606|36
95606|1
95607|26
95608|2
95609|33
95610|40
95611|2
95612|23
95612|4
95613|38
95614|25
95614|24
95615|19
95616|39
95617|33
95618|24
95619|35
95620|24
95620|1
95621|5
95622|29
95623|6
95624|7
95625|40
95626|36
95627|9
95628|17
95629|6
95630|15
95631|19
95631|3
95632|32
95633|10
95634|5
95634|30
95635|2
95636|40
95637|30
95638|22
95639|27
95639|4
95640|38
95641|26
95642|13
95643|25
95644|11
95645|13
95646|30
95646|8
95647|28
95648|31
95649|8
95650|4
95651|14
95652|31
95653|32
95653|9
95654|10
95655|41
95655|21
95656|26
95657|32
95658|7
95659|32
95660|24
95661|20
95662|36
95663|9
95664|22
95665|1
95666|18
95667|4
95668|1
95669|20
95670|38
95670|19
95671|40
95672|13
95673|35
95674|12
95674|36
95675|22
95676|36
95677|2
95678|35
95678|10
95679|22
95680|31
95681|11
95682|14
95683|31
95684|22
95684|11
95685|2
95686|22
95686|6
95687|11
95688|15
95689|26
95690|5
95691|36
95692|17
95693|38
95693|7
95694|14
95695|40
95696|20
95697|20
95697|2
95698|5
95699|7
95700|11
95701|18
95702|13
95702|37
95703|16
95704|9
95705|28
95706|18
95706|8
95707|39
95707|8
95708|13
95709|6
95710|2
95711|13
95711|2
95712|19
95713|24
95714|5
95715|3
95716|14
95717|15
95718|3
95719|28
95719|25
95720|40
95721|24
95721|5
95722|33
95723|40
95724|26
95725|18
95726|14
95727|37
95727|7
95728|37
95729|23
95729|24
95730|15
95730|5
95731|40
95732|18
95733|21
95734|28
95735|40
95736|14
95736|30
95737|34
95738|20
95739|12
95740|34
95740|32
95741|8
95742|32
95742|30
95743|23
95743|30
95744|33
95744|12
95745|29
95745|24
95746|30
95747|21
95747|18
95748|36
95749|23
95749|4
95750|24
95751|28
95752|13
95753|25
95754|12
95755|7
95756|28
95756|25
95757|16
95758|22
95759|9
95759|20
95760|32
95761|12
95762|7
95762|12
95763|24
95764|39
95765|19
95766|30
95767|26
95768|10
95769|16
95770|20
95771|6
95772|36
95773|11
95773|29
95774|3
95774|25
95775|29
95775|18
95776|41
95776|32
95777|15
95778|14
95779|22
95779|27
95780|41
95781|36
95782|25
95783|5
95784|36
95785|23
95786|6
95787|40
95788|37
95788|21
95789|18
95790|41
95791|20
95792|25
95792|8
95793|18
95794|20
95794|23
95795|23
95795|12
95796|11
95797|24
95798|12
95799|38
95800|25
95801|5
95801|38
95802|27
95802|12
95803|38
95803|37
95804|17
95805|25
95806|3
95807|36
95808|23
95809|19
95810|14
95811|10
95812|34
95813|14
95814|28
95814|4
95815|14
95816|14
95816|1
95817|36
95817|10
95818|5
95819|5
95820|17
95821|14
95821|2
95822|34
95823|3
95824|1
95825|21
95826|2
95826|21
95827|2
95827|29
95828|40
95829|11
95829|17
95830|15
95831|24
95831|34
95832|1
95833|30
95834|22
95835|17
95836|13
95837|11
95837|19
95838|22
95838|12
95839|26
95840|40
95841|23
95842|13
95843|11
95844|30
95845|6
95846|7
95847|39
95848|15
95849|12
95850|29
95850|19
95851|8
95852|7
95853|31
95854|40
95855|6
95856|15
95857|5
95858|26
95859|20
95859|41
95860|31
95861|6
95862|9
95862|16
95863|32
95864|28
95865|4
95866|40
95867|26
95868|36
95869|1
95870|4
95871|17
95872|16
95872|13
95873|17
95874|24
95875|40
95876|6
95877|27
95878|1
95879|1
95880|18
95881|24
95882|35
95883|34
95884|21
95885|40
95886|22
95887|27
95888|10
95889|17
95890|38
95891|27
95892|37
95892|11
95893|24
95894|19
95895|21
95895|41
95896|11
95897|28
95898|15
95899|33
95900|5
95901|27
95902|11
95903|19
95903|37
95904|7
95905|15
95905|1
95906|15
95907|32
95908|29
95909|24
95910|5
95911|25
95912|1
95913|4
95914|22
95915|41
95916|22
95917|16
95917|40
95918|32
95919|13
95920|16
95921|28
95922|21
95922|15
95923|10
95924|17
95925|33
95926|6
95927|10
95928|38
95929|31
95929|18
95930|15
95931|24
95932|21
95932|29
95933|27
95933|18
95934|16
95935|21
95936|16
95936|21
95937|24
95938|28
95939|11
95940|36
95941|15
95942|39
95943|16
95944|29
95944|9
95945|9
95945|33
95946|15
95947|18
95948|25
95948|32
95949|3
95950|23
95951|1
95951|33
95952|31
95953|39
95954|6
95955|39
95955|17
95956|7
95957|10
95958|27
95959|3
95959|40
95960|33
95961|9
95962|38
95963|11
95964|10
95964|3
95965|32
95966|28
95966|22
95967|1
95967|29
95968|34
95969|32
95970|26
95971|23
95972|33
95972|13
95973|39
95974|19
95974|1
95975|9
95975|38
95976|4
95976|6
95977|29
95978|21
95979|16
95979|26
95980|41
95981|31
95982|25
95983|4
95984|20
95984|27
95985|4
95986|10
95986|39
95987|10
95988|23
95989|5
95989|30
95990|16
95991|39
95992|10
95993|38
95994|3
95994|13
95995|16
95996|1
95997|16
95998|26
95999|27
96000|21
96001|10
96002|18
96003|7
96004|25
96005|31
96006|11
96007|4
96007|10
96008|21
96009|14
96010|9
96010|8
96011|37
96012|21
96013|41
96014|34
96015|39
96016|28
96017|11
96017|41
96018|8
96018|11
96019|21
96020|10
96020|4
96021|40
96022|19
96023|12
96024|6
96025|28
96026|20
96027|23
96028|3
96029|18
96030|13
96030|23
96031|24
96032|36
96032|24
96033|33
96034|34
96035|26
96035|6
96036|34
96037|26
96038|11
96039|18
96040|18
96041|37
96042|34
96043|13
96044|8
96045|12
96046|22
96047|21
96048|30
96048|10
96049|35
96050|36
96051|40
96052|10
96053|3
96054|29
96054|24
96055|13
96056|41
96057|38
96058|26
96058|4
96059|19
96060|12
96061|19
96062|10
96063|31
96064|24
96065|1
96066|9
96067|34
96068|24
96069|5
96069|25
96070|22
96071|14
96072|13
96073|32
96073|17
96074|30
96075|30
96075|5
96076|36
96077|31
96078|34
96079|2
96080|10
96081|39
96082|12
96083|37
96084|9
96085|16
96086|2
96087|34
96088|31
96089|3
96089|26
96090|6
96091|23
96092|9
96093|1
96093|19
96094|15
96095|41
96096|22
96097|38
96098|27
96098|29
96099|4
96100|11
96101|34
96101|24
96102|37
96103|23
96104|9
96104|30
96105|13
96106|15
96107|17
96108|17
96109|14
96110|29
96111|37
96112|40
96113|9
96114|1
96114|12
96115|10
96115|4
96116|26
96117|22
96118|21
96119|18
96120|13
96121|16
96122|13
96122|33
